;JR;id;genus;species;gensp;sex;svl;femur;tib;tarsus;foot;head.length;head.width;humerus;radioulna;hand;fing.pad.L;fing.pad.W;toe.pad.L;toe.pad.W;fing.area;toe.area;HL.Webbing;ecomorph
322;JR251;458;Barygenys;atra;Barygenys atra;m;22.68;10.48;9.1;6.62;10.32;7.66;8.97;6.07;4.5;4.78;0.29;0.38;0.65;0.7;0.77558;1.4287;0;fossorial
340;JR275;473;Barygenys;atra;Barygenys atra;m;19.73;8.1;7.2;4.71;7.86;6.62;9.03;4.52;2.91;4.05;0.31;0.29;0.6;0.57;0.54636;1.07388;0;fossorial
90;242226;118;Callulops;doriae;Callulops doriae;?;74.39;33.74;29.07;17.78;31.86;12.65;18.58;20.2;13.28;19.39;2.49;1.96;2.66;2.48;16.370704;20.713952;0;fossorial
91;242227;134;Callulops;doriae;Callulops doriae;m;78.28;33.75;30.02;17.29;33.28;11.87;18.73;22.34;13.6;18.93;1.66;1.85;2.52;2.43;14.63868;19.228104;0;fossorial
357;JR290;509;Callulops;doriae;Callulops doriae;m;75.26;33.1;29.44;18.73;28.44;15.56;28.33;18.09;14.87;18.98;1.69;2.09;1.84;2.04;12.075184;11.786304;0;fossorial
358;JR291;505;Callulops;doriae;Callulops doriae;m;74.93;33.49;30.08;17.57;31.89;14.83;29.77;13.33;14.46;19.34;1.45;1.99;2.27;1.83;14.184322;13.043874;0;fossorial
364;JR297;510;Callulops;doriae;Callulops doriae;na;80.27;30.9;29.23;18.81;30.55;14.83;29.1;22.65;14.96;18.04;1.89;2.16;2.4;2.52;16.27776;18.99072;0;fossorial
365;JR298;508;Callulops;doriae;Callulops doriae;na;72.77;30.53;25.79;16.89;28.8;15.81;25.49;16.92;14.44;16.23;1.53;2.44;2.46;2.24;18.847536;17.302656;0;fossorial
366;JR299;506;Callulops;doriae;Callulops doriae;na;76.2;29.86;27.99;18.75;31.38;13.59;28.13;21.15;16.25;18.46;2.41;2.24;3.23;2.39;22.718528;24.239858;0;fossorial
251;JR166;352;Callulops;personatus;Callulops personatus;m;79.8;33.31;29.16;19.37;32.39;17.72;26.43;21.16;15.46;17.62;1.56;2.05;2.29;2.12;14.74073;29.625272;0;fossorial
343;JR278;472;Choerophryne;sp;Choerophryne sp;m;20.89;8.85;7.42;5.02;6.41;7.35;5.75;5.9;5.38;4.59;0.75;0.98;0.67;0.82;2.061724;1.725116;0;scansorial
353;JR287;485;Choerophryne;sp;Choerophryne sp;m;19.32;7.71;6.94;4.76;4.44;7.45;5.41;5.67;4.26;4.68;0.61;0.97;0.5;0.77;1.5229;1.2089;0;scansorial
54;;NA;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;30.4;14.91;16.16;9.33;14.76;10.33;10.67;7.79;6.77;7.41;1.12;1.85;1.31;1.65;7.60979;6.78711;0;scansorial
249;JR164;369;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;27.71;13.33;14.55;8.61;13.21;8.9;9.73;7.2;6.37;7.38;1.52;1.59;1.15;1.14;5.74149;4.11654;0;scansorial
262;JR181;374;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;17.61;9.57;9.94;6.09;9.31;6.1;6.42;5.4;4.5;4.01;0.27;0.47;0.4;0.7;0.59032;0.8792;1;scansorial
266;JR186;377;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;29.04;12.27;15.33;8.43;13.89;9.37;10.06;7.14;6.37;7.42;1.23;1.73;1.1;1.49;5.97542;5.14646;0;scansorial
293;JR220;389;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;25.55;13.63;13.68;8.72;14.39;9.72;9.42;7.13;6.3;7.57;1.39;1.77;1.23;1.48;6.836094;5.716056;0;scansorial
296;JR223;391;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;28.81;14.03;14.59;8.33;13.92;9.7;10.11;7.03;6.27;8.61;1.65;1.59;1.1;1.34;5.49186;4.62836;0;scansorial
299;JR226;390;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;25.82;13.97;14.64;8.67;13.66;9.49;9.19;6.45;5.62;6.81;0.95;1.42;0.97;1.33;4.325036;4.050914;0;scansorial
300;JR227;388;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;27.47;13.64;14.43;8.69;13.33;9.72;8.84;7.15;5.55;7.21;1.07;1.67;1.04;1.46;5.453552;4.767776;0;scansorial
305;JR233;432;Cophixalus;cheesmanae;Cophixalus cheesmanae;na;20.65;10.05;11.3;11.12;6.5;7;7.15;5.54;4.1;4.93;0.47;0.72;0.48;0.59;1.085184;0.889248;0;scansorial
307;JR235;430;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;26.73;13.02;14.66;8.65;12.89;8.25;9.31;7.21;6.2;6.61;0.94;1.62;0.87;1.19;4.425516;3.250842;0;scansorial
309;JR237;431;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;26.77;13.79;14.71;8.84;13.44;10.43;9.42;7.64;6.74;6.95;1.09;1.53;0.89;1.27;4.275738;3.549142;0;scansorial
311;JR239;434;Cophixalus;cheesmanae;Cophixalus cheesmanae;f;30.06;16.25;17.59;10.26;15;8.93;9.78;9.56;7.56;8.41;1.29;1.55;1.13;1.24;5.49971;4.399768;0;scansorial
321;JR250;435;Cophixalus;cheesmanae;Cophixalus cheesmanae;f;29.62;14.27;16.08;9.29;12.07;9.46;9.73;8.06;6.51;7.5;1.76;1.64;1.04;1.35;5.355584;4.40856;0;scansorial
331;JR267;471;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;24.5;10.69;13.07;8.03;11.3;8.02;7.8;6.12;4.75;6.27;0.82;1.2;0.67;1.11;2.52456;2.335218;1;scansorial
335;JR270;469;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;27.87;13.91;15.52;8.74;13.08;8.18;10.19;7.75;6.74;7.29;1.31;1.81;0.94;1.13;5.342396;3.335308;1;scansorial
337;JR272;470;Cophixalus;cheesmanae;Cophixalus cheesmanae;m;28.64;14.81;15.33;9.24;12.55;8.59;9.3;8.05;5.98;7.87;1.24;1.66;1.18;1.32;6.150632;4.890864;1;scansorial
92;242228;0;Cophixalus;desticans;Cophixalus desticans;m;14.34;6.68;7.37;4.99;6.68;3.67;4.16;4.2;2.92;2.8;0.28;0.35;0.65;0.63;0.71435;1.28583;0;terrestrial
93;242229;51;Cophixalus;desticans;Cophixalus desticans;m;14.88;7.49;7.97;5.15;7.95;4.27;5.03;4.51;3.28;3.38;0.6;0.56;0.73;0.82;1.283632;1.879604;0;terrestrial
94;242230;44;Cophixalus;desticans;Cophixalus desticans;f;17.76;9.29;9.45;5.95;9.34;5.76;5.83;5.06;3.83;3.72;0.35;0.45;0.75;0.81;1.05975;1.90755;0;terrestrial
96;242232;90;Cophixalus;desticans;Cophixalus desticans;m;13.08;7.36;7.38;5.23;7.34;4.23;4.69;4.32;3.25;2.74;0.37;0.39;0.76;0.8;0.930696;1.90912;0;terrestrial
97;242233;87;Cophixalus;desticans;Cophixalus desticans;m;11.14;6.44;6.33;4.15;5.83;4.06;4.12;3.26;2.5;2.39;0.29;0.28;0.43;0.45;0.378056;0.60759;0;terrestrial
98;242234;112;Cophixalus;desticans;Cophixalus desticans;m;14.04;7.67;7.77;4.97;7.19;3.76;4.42;4.11;3;3.12;0.25;0.31;0.44;0.62;0.428296;0.856592;0;terrestrial
100;242236;111;Cophixalus;desticans;Cophixalus desticans;m;17.16;8.67;9.35;5.71;9.74;4.5;5.53;5.24;3.76;3.45;0.39;0.39;0.89;0.95;1.089894;2.65487;0;terrestrial
101;242237;148;Cophixalus;desticans;Cophixalus desticans;f;11.22;6.19;6.06;3.61;5.64;3.67;3.48;3.55;2.27;2.33;0.27;0.31;0.36;0.43;0.350424;0.486072;0;terrestrial
102;242238;61;Cophixalus;desticans;Cophixalus desticans;m;9.11;4.99;4.36;3.54;4.46;3;3.08;2.71;1.96;2.02;0.31;0.31;0.22;0.36;0.214148;0.248688;0;terrestrial
103;242239;129;Cophixalus;desticans;Cophixalus desticans;m;12.11;6.75;7.32;4.52;6.43;3.93;5.02;3.49;2.74;2.87;0.4;0.5;0.48;0.66;0.7536;0.994752;0;terrestrial
104;242240;130;Cophixalus;desticans;Cophixalus desticans;m;15.09;7.03;7.57;4.91;7.03;5.04;5.73;3.97;2.93;2.92;0.33;0.51;0.56;0.75;0.896784;1.3188;0;terrestrial
105;242241;135;Cophixalus;desticans;Cophixalus desticans;m;17.8;9.48;9.22;5.77;9.61;6;6.56;5;4.01;4.16;0.45;0.61;0.87;0.78;1.666398;2.130804;0;terrestrial
106;242242;151;Cophixalus;desticans;Cophixalus desticans;f;18.99;9.28;9.36;6.22;10.07;5.73;6.38;5.15;4.14;4.2;0.55;0.69;0.98;1.03;2.123268;3.169516;0;terrestrial
107;242243;154;Cophixalus;desticans;Cophixalus desticans;m;14.7;7.24;8.03;5.18;7.9;4.74;5.38;3.8;3.02;3.26;0.36;0.49;0.44;0.63;0.676984;0.870408;0;terrestrial
108;242244;160;Cophixalus;desticans;Cophixalus desticans;m;14.65;7.18;7.97;5.12;7.55;4.32;5.05;4.09;3.18;2.96;0.2;0.37;0.28;0.63;0.325304;0.553896;0;terrestrial
109;242245;161;Cophixalus;desticans;Cophixalus desticans;m;13.23;7.41;7.55;4.94;7.17;4.41;4.56;4.04;2.92;2.8;0.35;0.36;0.38;0.64;0.429552;0.763648;0;terrestrial
110;242246;162;Cophixalus;desticans;Cophixalus desticans;m;14.73;7.28;7.67;4.93;7.17;4.28;4.64;4.15;2.89;3.24;0.44;0.46;0.67;0.73;0.967748;1.535774;0;terrestrial
111;242247;165;Cophixalus;desticans;Cophixalus desticans;m;14.89;7.22;7.51;4.85;7.07;4.43;5.49;4.03;2.98;3;0.31;0.57;0.49;0.8;0.877002;1.23088;0;terrestrial
359;JR292;617;Cophixalus;desticans;Cophixalus desticans;m;17.1;8.73;9.22;5.87;9.25;5.28;5.44;4.71;4.16;3.95;0.26;0.47;0.46;0.63;0.678868;0.909972;0;terrestrial
363;JR296;607;Cophixalus;desticans;Cophixalus desticans;na;15.03;7.68;8.1;4.72;8.27;5.12;4.82;4.48;3.22;3.59;0.28;0.35;0.58;0.62;0.63742;1.129144;0;terrestrial
424;JR352;619;Cophixalus;desticans;Cophixalus desticans;m;11.86;5.75;6.3;3.71;6;3.46;4.1;3.29;1.79;2.72;0.39;0.49;0.52;0.59;0.800072;0.963352;0;terrestrial
457;JR383;611;Cophixalus;desticans;Cophixalus desticans;m;10.86;4.8;5.01;2.77;4.85;3.55;4.29;3.97;2.61;2.94;0.33;0.52;0.36;0.48;0.587808;0.542592;0;terrestrial
469;JR394;504;Cophixalus;desticans;Cophixalus desticans;m;12.55;5.94;6.3;3.61;6.57;3.67;4.71;3.65;2.27;2.7;0.29;0.29;0.47;0.7;0.427982;1.03306;0;terrestrial
478;JR401;615;Cophixalus;desticans;Cophixalus desticans;m;15.35;7.03;7.65;3.94;6.94;3.59;5.45;4.89;3.06;3.97;0.58;0.97;0.53;0.7;1.614274;1.16494;0;terrestrial
479;JR402;622;Cophixalus;desticans;Cophixalus desticans;m;11.74;6.27;6.38;3.46;5.99;3.13;4.01;3.44;2.43;2.56;0.3;0.38;0.45;0.62;0.53694;0.87606;0;terrestrial
480;JR403;605;Cophixalus;desticans;Cophixalus desticans;m;11.61;5.43;6.32;3.23;5.7;2.87;3.97;3.26;2.29;2.58;0.29;0.39;0.35;0.6;0.42861;0.6594;0;terrestrial
481;JR404;620;Cophixalus;desticans;Cophixalus desticans;m;12.04;5.57;6.71;3.93;5.93;3.36;3.94;3.15;2.31;2.69;0.25;0.33;0.42;0.58;0.435204;0.764904;0;terrestrial
483;JR406;562;Cophixalus;desticans;Cophixalus desticans;m;10.43;5.5;5.45;2.67;4.8;2.99;3.89;2.95;2.7;2.74;0.34;0.56;0.25;0.37;0.4396;0.29045;0;terrestrial
485;JR408;621;Cophixalus;desticans;Cophixalus desticans;m;11.8;5.71;6.11;3.4;5.69;2.94;4.2;4.35;2.14;2.91;0.32;0.43;0.43;0.53;0.580586;0.715606;0;terrestrial
486;JR409;563;Cophixalus;desticans;Cophixalus desticans;m;11.2;4.8;5.76;3.29;5.62;3.18;3.98;4.25;2.14;2.48;0.25;0.26;0.54;0.61;0.440856;1.034316;0;terrestrial
489;JR411;616;Cophixalus;desticans;Cophixalus desticans;m;11.94;5.81;6.15;2.87;6.03;2.76;3.71;3.45;1.84;2.71;0.47;0.58;0.46;0.7;0.837752;1.01108;0;terrestrial
490;JR412;614;Cophixalus;desticans;Cophixalus desticans;m;11.09;4.28;5.7;3.08;5.32;3.32;3.81;3.49;1.92;2.42;0.33;0.44;0.4;0.57;0.55264;0.71592;0;terrestrial
492;JR414;613;Cophixalus;desticans;Cophixalus desticans;m;13.5;5.9;6.24;2.43;6.47;2.75;3.77;4.95;2.77;3.58;0.52;0.78;0.42;0.42;1.028664;0.553896;0;terrestrial
493;JR416;608;Cophixalus;desticans;Cophixalus desticans;m;11.7;6.06;6.08;3.33;5.25;3.29;4.79;3.85;2.01;2.66;0.36;0.52;0.56;0.62;0.914368;1.090208;0;terrestrial
501;JR423;612;Cophixalus;desticans;Cophixalus desticans;m;8.83;3.91;4.6;2.3;4.6;2.47;3.12;3.65;1.59;1.41;0.19;0.22;0.25;0.33;0.1727;0.25905;0;terrestrial
502;JR424;606;Cophixalus;desticans;Cophixalus desticans;m;10.85;4.41;6.05;3.22;5.48;2.72;3.64;3.58;2.78;2.54;0.25;0.34;0.34;0.46;0.362984;0.491096;0;terrestrial
503;JR425;618;Cophixalus;desticans;Cophixalus desticans;m;11.33;5.89;6.45;2.77;4.55;2.99;5.17;4.65;2.36;2.5;0.38;0.48;0.45;0.54;0.67824;0.76302;0;terrestrial
351;JR285;482;Cophixalus;linneaus;Cophixalus linneaus;m;13.25;6.86;6.98;4.08;5.94;4.19;4.66;3.56;2.8;3.18;0.37;0.86;0.6;0.8;1.62024;1.5072;0;scansorial
315;JR245;448;Cophixalus;pipilans;Cophixalus pipilans;m;19.93;9.13;9.91;6.25;9.08;6.68;7.06;5.18;4.1;4.29;0.35;0.52;0.45;0.67;0.73476;0.94671;0;terrestrial
317;JR247;446;Cophixalus;pipilans;Cophixalus pipilans;f;19.03;10.2;10.36;6.19;9.22;7.04;7.41;4.62;4.67;4.3;0.29;0.56;0.47;0.73;0.826448;1.077334;0;terrestrial
325;JR253;447;Cophixalus;pipilans;Cophixalus pipilans;m;19.62;9.15;9.61;5.83;9.22;7.84;6.36;4.58;4.29;4.22;0.27;0.44;0.47;0.81;0.649352;1.195398;0;terrestrial
203;JR101;223;Cophixalus;sp. 1;Cophixalus sp. 1;m;16.51;7.58;7.93;4.77;7.72;4.83;5.64;4.78;4.11;4.3;0.35;0.65;0.39;0.66;0.79599;0.808236;0;scansorial
205;JR103;193;Cophixalus;sp. 1;Cophixalus sp. 1;m;16.14;7.51;7.97;4.96;7.3;4.68;5.4;4.57;3.78;4.27;0.47;0.62;0.4;0.5;0.77872;0.628;0;scansorial
212;JR111;272;Cophixalus;sp. 1;Cophixalus sp. 1;m;17.33;6.87;7.82;5.45;7.32;5.22;6.07;5.18;4.4;4.2;0.47;0.69;0.34;0.48;0.736644;0.512448;0;scansorial
214;JR113;350;Cophixalus;sp. 1;Cophixalus sp. 1;na;17.14;9.29;8.29;5.13;8.6;4.88;5.61;4.68;4.38;5.32;0.46;0.94;0.44;0.71;1.298704;0.980936;0;scansorial
221;JR126;249;Cophixalus;sp. 1;Cophixalus sp. 1;m;17.35;7.07;8.52;5.67;6.75;5.29;5.74;5.17;3.93;4.99;0.44;0.9;0.44;0.68;1.24344;0.939488;0;scansorial
224;JR131;262;Cophixalus;sp. 1;Cophixalus sp. 1;m;16.62;8.08;8.59;5.49;8.04;5.08;6;4.74;4.28;5.12;0.52;0.83;0.46;0.65;1.198852;0.93886;0;scansorial
225;JR135;279;Cophixalus;sp. 1;Cophixalus sp. 1;m;15.78;8.23;8.05;5.06;7.82;5.06;5.46;4.75;4.48;4.77;0.46;0.93;0.39;0.57;1.138878;0.698022;0;scansorial
227;JR137;275;Cophixalus;sp. 1;Cophixalus sp. 1;m;15.89;7.82;8.12;5.23;6.69;5.06;5.23;4.78;3.63;3.9;0.38;0.68;0.37;0.5;0.790024;0.5809;0;scansorial
229;JR141;305;Cophixalus;sp. 1;Cophixalus sp. 1;m;17.11;8.11;8.22;4.85;7.94;5.64;6.31;5.76;3.86;3.96;0.47;0.89;0.4;0.74;1.11784;0.92944;0;scansorial
230;JR144;299;Cophixalus;sp. 1;Cophixalus sp. 1;m;15.21;8.09;7.99;4.93;6.97;4.17;5.33;5.33;3.99;3.36;0.47;0.74;0.37;0.56;0.859732;0.650608;0;scansorial
235;JR150;244;Cophixalus;sp. 1;Cophixalus sp. 1;m;15.51;7.43;8.02;4.82;7.39;5.37;4.9;4.54;3.7;4.75;0.43;0.86;0.39;0.72;1.053156;0.881712;0;scansorial
236;JR151;333;Cophixalus;sp. 1;Cophixalus sp. 1;f;22.76;10.28;12.63;7.66;11.97;7.59;9.09;6.67;5.84;6.58;0.75;1.13;0.48;1.07;1.703136;1.612704;0;scansorial
237;JR152;296;Cophixalus;sp. 1;Cophixalus sp. 1;m;16.5;8.22;8.1;5.25;7.55;5.39;6.05;4.4;4.36;4.66;0.53;0.81;0.35;0.67;0.89019;0.73633;0;scansorial
239;JR154;264;Cophixalus;sp. 1;Cophixalus sp. 1;m;15.39;8.05;8.1;4.82;7.65;5.53;5.7;4.59;4.05;5.03;0.45;0.92;0.35;0.59;1.01108;0.64841;0;scansorial
270;JR19;292;Cophixalus;sp. 1;Cophixalus sp. 1;m;13.23;7.61;6.99;4.36;6.57;4.21;4.58;3.98;3.27;4.11;0.66;0.87;0.5;0.59;1.3659;0.9263;0;scansorial
278;JR2;276;Cophixalus;sp. 1;Cophixalus sp. 1;m;17.94;8.58;8.46;5.38;7.71;5.56;5.37;5.1;4.52;4.78;0.67;0.85;0.44;0.63;1.17436;0.870408;0;scansorial
289;JR21;297;Cophixalus;sp. 1;Cophixalus sp. 1;m;16.18;8.4;8;5.04;8.11;4.85;5.47;4.8;3.82;5.07;0.48;1.04;0.5;0.68;1.6328;1.0676;0;scansorial
334;JR27;289;Cophixalus;sp. 1;Cophixalus sp. 1;na;17.2;8.72;7.94;5.32;8.25;4.83;5.84;4.99;3.81;4.84;0.51;0.86;0.61;0.8;1.647244;1.53232;0;scansorial
511;JR50;295;Cophixalus;sp. 1;Cophixalus sp. 1;m;17.44;8.73;8.45;4.88;7.66;4.88;5.5;5.2;4;4.9;0.59;1.11;0.54;0.87;1.882116;1.475172;0;scansorial
525;JR63;267;Cophixalus;sp. 1;Cophixalus sp. 1;m;17.04;8.5;8.19;5.05;8.32;4.57;5.51;4.74;3.75;4.9;0.81;0.96;0.55;0.64;1.65792;1.10528;0;scansorial
536;JR74;345;Cophixalus;sp. 1;Cophixalus sp. 1;m;11.43;5.52;6.99;3.93;6.57;4.32;5.52;5.96;2.6;4.16;0.6;1.03;0.48;0.69;1.552416;1.039968;0;scansorial
548;JR87;192;Cophixalus;sp. 1;Cophixalus sp. 1;m;16.12;7.76;7.9;4.88;7.34;4.76;5.51;4.72;3.91;4.79;0.44;0.96;0.25;0.58;0.7536;0.4553;0;scansorial
557;JR96;263;Cophixalus;sp. 1;Cophixalus sp. 1;m;16.11;8.08;7.92;5.21;7.48;4.68;5.79;4.66;4.2;4.28;0.35;0.76;0.24;0.5;0.572736;0.3768;0;scansorial
213;JR112;230;Cophixalus;sp. 2;Cophixalus sp. 2;m;12.79;5.48;6.35;3.94;5.96;3.59;4.64;3.64;3.16;2.99;0.25;0.41;0.28;0.43;0.360472;0.378056;0;terrestrial
513;JR52;224;Cophixalus;sp. 2;Cophixalus sp. 2;m;12.56;6.38;6.58;3.84;5.98;4.08;4.18;3.72;3.16;3.39;0.24;0.5;0.55;0.67;0.8635;1.15709;0;terrestrial
514;JR53;232;Cophixalus;sp. 2;Cophixalus sp. 2;m;14.04;7.02;6.94;4.18;6.54;3.86;4.81;4.11;3.25;3.96;0.44;0.65;0.51;0.57;1.04091;0.912798;0;terrestrial
524;JR62;265;Cophixalus;sp. 2;Cophixalus sp. 2;m;12.33;5.38;5.3;2.51;5.45;3.85;4.56;3.56;2.46;2.81;0.34;0.63;0.5;0.55;0.9891;0.8635;0;terrestrial
526;JR65;243;Cophixalus;sp. 2;Cophixalus sp. 2;m;12.31;6.11;5.99;3.18;5.43;2.85;4.32;4.2;2.34;3.2;0.38;0.53;0.48;0.61;0.798816;0.919392;0;terrestrial
527;JR66;227;Cophixalus;sp. 2;Cophixalus sp. 2;m;12.5;5.64;5.91;3.85;4.14;3.73;4.38;3.87;2.55;3.15;0.34;0.54;0.52;0.66;0.881712;1.077648;0;terrestrial
528;JR67;231;Cophixalus;sp. 2;Cophixalus sp. 2;m;11.33;5.56;5.73;3.03;5.12;3.39;4.63;4.26;2.3;2.44;0.37;0.63;0.5;0.57;0.9891;0.8949;0;terrestrial
533;JR71;347;Cophixalus;sp. 2;Cophixalus sp. 2;m;11.21;6.28;6.11;3.23;5.58;4.66;6.14;3.98;2.16;3.27;0.41;0.61;0.46;0.69;0.881084;0.996636;0;terrestrial
534;JR72;317;Cophixalus;sp. 2;Cophixalus sp. 2;m;11.78;5.78;6.05;2.62;5.37;3.72;5.25;4.1;2.43;3.03;0.27;0.35;0.48;0.55;0.52752;0.82896;0;terrestrial
546;JR83;341;Cophixalus;sp. 2;Cophixalus sp. 2;m;11.83;5.72;6.24;3.32;5.78;3.56;5.19;3.79;2.44;3.4;0.43;0.73;0.51;0.76;1.169022;1.217064;0;terrestrial
