;JR;id;genus;species;gensp;sex;svl;femur;tib;tarsus;foot;head.length;head.width;humerus;radioulna;hand;fing.pad.L;fing.pad.W;toe.pad.L;toe.pad.W;fing.area;toe.area;HL.Webbing;ecomorph
95;242231;89;Cophixalus;variabilis;Cophixalus variabilis;m;14.34;6.61;7.13;4.58;7.28;4;4.31;3.93;3.08;3.06;0.23;0.25;0.34;0.61;0.2669;0.651236;0;scansorial
99;242235;113;Cophixalus;variabilis;Cophixalus variabilis;m;15.24;7.99;7.87;4.93;8.41;4.36;4.66;4.13;3.51;3.32;0.41;0.45;0.66;0.89;0.93258;1.844436;0;scansorial
112;242262;37;Cophixalus;variabilis;Cophixalus variabilis;m;13.44;6.16;6.77;4.13;6.56;3.76;4.13;4.07;3.78;3.74;0.41;0.67;0.34;0.46;0.715292;0.491096;0;scansorial
113;242263;7;Cophixalus;variabilis;Cophixalus variabilis;m;17.87;8.99;9.02;5.52;8.91;4.57;4.98;5.21;4.24;4.14;0.65;0.99;0.62;0.88;1.927332;1.713184;0;scansorial
114;242264;6;Cophixalus;variabilis;Cophixalus variabilis;f;15.1;8.21;8.65;5.42;7.27;4.24;5.41;4.84;3.83;3.51;0.61;0.99;0.77;1;2.393622;2.4178;0;scansorial
115;242265;18;Cophixalus;variabilis;Cophixalus variabilis;m;15.63;7.53;7.93;5.31;7.51;3.43;4.94;4.52;3.75;4.16;0.62;0.73;0.63;0.86;1.444086;1.701252;0;scansorial
116;242266;13;Cophixalus;variabilis;Cophixalus variabilis;m;14.2;7.47;7.62;4.94;7;4.27;4.78;4.21;3.85;3.62;0.7;0.9;0.58;0.81;1.63908;1.475172;0;scansorial
117;242267;35;Cophixalus;variabilis;Cophixalus variabilis;m;14.09;7.92;7.49;4.75;6.66;3.94;5.14;4.5;3.78;3.85;0.43;0.82;0.44;0.67;1.132912;0.925672;0;scansorial
118;242268;59;Cophixalus;variabilis;Cophixalus variabilis;m;13.98;8.12;7.98;4.77;6.69;3.76;4.79;4.06;3.29;4.08;0.66;0.85;0.52;0.69;1.38788;1.126632;0;scansorial
119;242269;36;Cophixalus;variabilis;Cophixalus variabilis;m;14.86;7.9;7.6;4.95;7.08;3.95;5.17;4.05;3.35;3.92;0.69;0.82;0.62;0.84;1.596376;1.635312;0;scansorial
120;242270;53;Cophixalus;variabilis;Cophixalus variabilis;m;14.16;7.9;7.65;5.29;7.36;3.64;4.67;4.39;3.51;4.1;0.54;0.54;0.58;0.78;0.983448;1.420536;0;scansorial
121;242271;27;Cophixalus;variabilis;Cophixalus variabilis;m;16.7;8.63;8.88;8.61;7.88;4.55;5.71;5.63;3.91;4.46;0.8;0.94;0.62;0.81;1.829992;1.576908;0;scansorial
122;242272;41;Cophixalus;variabilis;Cophixalus variabilis;m;15.31;8.36;8.58;5.22;7.33;4.5;5.8;4.63;3.59;3.69;0.63;0.91;0.64;0.78;1.828736;1.567488;0;scansorial
123;242273;42;Cophixalus;variabilis;Cophixalus variabilis;m;12.84;6.62;6.67;4.32;5.6;3.42;3.84;3.96;2.99;3.6;0.38;0.68;0.41;0.47;0.875432;0.605078;0;scansorial
124;242274;43;Cophixalus;variabilis;Cophixalus variabilis;m;13.85;6.93;7.08;5.13;6.83;3.34;3.89;4.13;2.91;4;0.68;0.83;0.46;0.64;1.198852;0.924416;0;scansorial
125;242275;46;Cophixalus;variabilis;Cophixalus variabilis;m;17.54;9.13;9.01;5.56;9.27;4.82;6.84;4.98;4.24;5.07;0.71;0.95;0.56;0.95;1.67048;1.67048;0;scansorial
126;242276;49;Cophixalus;variabilis;Cophixalus variabilis;m;15.08;7.92;7.85;5.17;6.88;4.22;5.53;4.49;3.35;4.13;0.69;0.92;0.6;0.82;1.73328;1.54488;0;scansorial
430;JR358;571;Cophixalus;variabilis;Cophixalus variabilis;m;12.67;5.92;6.21;3.08;6.01;3.31;4.63;2.98;2.49;3.29;0.58;0.88;0.44;0.61;1.215808;0.842776;0;scansorial
434;JR361;489;Cophixalus;variabilis;Cophixalus variabilis;m;11.57;5.58;6.12;3.56;5.24;3.28;4.22;3.12;2.26;3.28;0.49;0.77;0.37;0.55;0.894586;0.63899;0;scansorial
445;JR371;496;Cophixalus;variabilis;Cophixalus variabilis;m;11.13;5.8;6.24;3.52;4.38;2.96;4.38;2.69;2.8;3.18;0.51;0.85;0.43;0.62;1.14767;0.837124;0;scansorial
446;JR372;522;Cophixalus;variabilis;Cophixalus variabilis;m;12.92;5.93;6;2.47;6.27;3.24;4.85;3.69;2.78;3.35;0.42;0.8;0.33;0.4;0.82896;0.41448;0;scansorial
447;JR373;494;Cophixalus;variabilis;Cophixalus variabilis;m;12.06;5.33;6.49;2.99;6.18;3.48;4.28;3.48;2.84;3.29;0.46;0.61;0.44;0.63;0.842776;0.870408;0;scansorial
448;JR374;488;Cophixalus;variabilis;Cophixalus variabilis;m;12.56;5.51;5.89;3.63;5.27;3.12;4.27;2.87;2.64;3.2;0.57;0.66;0.31;0.48;0.642444;0.467232;0;scansorial
452;JR379;525;Cophixalus;variabilis;Cophixalus variabilis;m;12.24;5.64;6.28;3.61;6.02;3.35;4.51;3.56;2.53;2.05;0.51;0.88;0.48;0.74;1.326336;1.115328;0;scansorial
454;JR380;521;Cophixalus;variabilis;Cophixalus variabilis;m;12.81;5.75;6.07;3.28;5.8;3.32;4.19;3.49;2.55;3.44;0.47;0.85;0.47;0.58;1.25443;0.855964;0;scansorial
455;JR381;529;Cophixalus;variabilis;Cophixalus variabilis;m;11.72;5.97;6.12;3.19;5.3;2.95;4.05;3.54;2.68;3.34;0.54;0.72;0.37;0.44;0.836496;0.511192;0;scansorial
456;JR382;531;Cophixalus;variabilis;Cophixalus variabilis;m;12.07;6.05;6.25;4.13;5.54;3.35;4.55;3.58;2.72;3.47;0.6;0.76;0.54;0.71;1.288656;1.203876;0;scansorial
458;JR384;630;Cophixalus;variabilis;Cophixalus variabilis;m;12.49;5.16;6.71;3.71;5.57;3.62;4.63;3.12;2.33;3.49;0.56;0.72;0.29;0.52;0.655632;0.473512;0;scansorial
459;JR385;519;Cophixalus;variabilis;Cophixalus variabilis;m;15.62;8.06;7.19;3.67;7.19;4.08;5.09;3.8;2.97;3.93;0.59;0.93;0.39;0.69;1.138878;0.844974;0;scansorial
460;JR386;520;Cophixalus;variabilis;Cophixalus variabilis;m;11.59;5.38;5.87;3.54;5.4;3.4;4.3;3.96;2.51;3.41;0.51;0.78;0.36;0.6;0.881712;0.67824;0;scansorial
461;JR387;490;Cophixalus;variabilis;Cophixalus variabilis;m;13.35;6.8;6.51;3.72;6.13;3.49;4.91;3.46;2.71;3.86;0.55;0.83;0.26;0.42;0.677612;0.342888;0;scansorial
462;JR388;523;Cophixalus;variabilis;Cophixalus variabilis;m;14.45;7.3;7.04;4.39;6.3;3.86;5.17;3.26;2.57;3.85;0.63;0.89;0.57;0.82;1.592922;1.467636;0;scansorial
463;JR389;524;Cophixalus;variabilis;Cophixalus variabilis;m;13.38;6.88;6.85;3.74;5.79;3.63;5.21;2.4;2.56;3.47;0.51;0.75;0.38;0.65;0.8949;0.77558;0;scansorial
466;JR391;528;Cophixalus;variabilis;Cophixalus variabilis;m;13.61;6.61;7.32;4.31;6.04;3.53;4.81;3.49;2.55;4.25;0.5;0.81;0.38;0.51;0.966492;0.608532;0;scansorial
467;JR392;491;Cophixalus;variabilis;Cophixalus variabilis;m;15.79;7.2;7.48;4.37;6.65;3.69;5.36;4.2;2.96;4.48;0.7;1.03;0.4;0.67;1.29368;0.84152;0;scansorial
468;JR393;532;Cophixalus;variabilis;Cophixalus variabilis;m;13.41;6.4;7.08;3.89;6.68;3.45;4.8;3.24;2.94;4.06;0.51;0.81;0.38;0.65;0.966492;0.77558;0;scansorial
470;JR395;527;Cophixalus;variabilis;Cophixalus variabilis;m;13.09;6.85;6.98;4.23;5.22;4.27;5.2;3.89;2.68;3.72;0.57;0.81;0.41;0.64;1.042794;0.823936;0;scansorial
471;JR396;492;Cophixalus;variabilis;Cophixalus variabilis;m;13.65;6.98;7.06;4.11;6.88;3.46;4.99;3.8;3.03;4.02;0.6;0.84;0.54;0.65;1.424304;1.10214;0;scansorial
473;JR398;493;Cophixalus;variabilis;Cophixalus variabilis;m;14.61;6.21;7.01;3.34;6.17;4.45;5.39;3.56;3.15;3.82;0.65;0.82;0.54;0.78;1.390392;1.322568;0;scansorial
474;JR399;530;Cophixalus;variabilis;Cophixalus variabilis;m;13.81;7.27;7.44;4.15;6.46;4.03;5.34;4.1;3.44;4.8;0.67;1.17;0.35;0.67;1.28583;0.73633;0;scansorial
477;JR400;570;Cophixalus;variabilis;Cophixalus variabilis;m;13.25;5.83;6.03;2.78;5.7;2.86;4.3;2.78;2.65;3.19;0.6;0.77;0.48;0.61;1.160544;0.919392;0;scansorial
482;JR405;568;Cophixalus;variabilis;Cophixalus variabilis;m;11.94;5.08;5.62;3.49;5.21;3.03;4.08;3.48;2.43;3.33;0.42;0.61;0.32;0.5;0.612928;0.5024;0;scansorial
484;JR407;573;Cophixalus;variabilis;Cophixalus variabilis;m;12.99;5.79;6.36;3.67;5.56;3.16;4.2;2.23;2.54;3.52;0.35;0.74;0.34;0.72;0.790024;0.768672;0;scansorial
488;JR410;572;Cophixalus;variabilis;Cophixalus variabilis;m;12.88;6.51;6.48;4.22;5.35;3.21;4.33;3.87;2.39;3.45;0.46;0.61;0.39;0.56;0.747006;0.685776;0;scansorial
491;JR413;569;Cophixalus;variabilis;Cophixalus variabilis;m;13.2;5.78;7.03;3.56;6;3.88;4.84;3.15;2.61;3.4;0.54;0.9;0.6;0.71;1.6956;1.33764;0;scansorial
127;242282;34;Cophixalus;verrucosus;Cophixalus verrucosus;f;21.38;16.28;11.94;6.85;11.75;6.02;6.5;5.92;5.17;5.73;0.76;0.72;0.68;0.86;1.537344;1.836272;0;scansorial
128;242283;17;Cophixalus;verrucosus;Cophixalus verrucosus;m;19.17;10.36;10.02;6.6;10.61;5.57;6.92;5.49;4.09;5.2;0.63;1.04;0.93;1.2;3.037008;3.50424;0;scansorial
129;242284;64;Cophixalus;verrucosus;Cophixalus verrucosus;m;20.9;10.47;11.08;7.02;11.11;6.63;7.72;4.72;5.8;5.94;0.92;0.89;0.93;1.12;2.598978;3.270624;0;scansorial
130;242285;66;Cophixalus;verrucosus;Cophixalus verrucosus;m;20.69;11.01;11.28;6.87;10.17;5.15;7.14;4.8;5.02;5.62;1.06;1.11;1.03;0.76;3.589962;2.457992;0;scansorial
131;242286;69;Cophixalus;verrucosus;Cophixalus verrucosus;m;19.61;10.73;10.88;6.63;9.59;6.14;6.41;4.92;5.56;5.09;0.87;0.87;0.85;1.03;2.32203;2.74907;0;scansorial
132;242287;79;Cophixalus;verrucosus;Cophixalus verrucosus;m;20.59;11.41;11.35;6.77;10.49;5.44;6.95;4.98;5.37;6.02;1.13;1.05;0.92;1.09;3.03324;3.148792;0;scansorial
133;242288;81;Cophixalus;verrucosus;Cophixalus verrucosus;m;20.35;11.2;11.16;6.17;10;5.72;7.23;5.3;4.14;5.56;0.68;0.99;0.87;1.15;2.704482;3.14157;0;scansorial
134;242289;65;Cophixalus;verrucosus;Cophixalus verrucosus;f;26;14.26;14.94;8.9;13.84;8.41;9.15;7.19;6.8;7.35;1.14;1.42;1.15;1.33;5.12762;4.80263;0;scansorial
135;242290;68;Cophixalus;verrucosus;Cophixalus verrucosus;m;18.67;9.91;10.85;7.08;9.75;5.99;7.36;5.41;4.22;5.17;0.97;0.98;0.74;0.96;2.277128;2.230656;0;scansorial
136;242291;80;Cophixalus;verrucosus;Cophixalus verrucosus;m;19.01;10.96;11.27;6.51;10.34;6.52;7.3;5.81;4.85;5.15;0.43;0.82;0.47;0.74;1.210156;1.092092;0;scansorial
137;242292;82;Cophixalus;verrucosus;Cophixalus verrucosus;m;21.48;10.68;11.03;6.55;10.61;6.93;8.21;5.67;4.89;5.56;0.57;0.89;0.56;0.86;1.564976;1.512224;0;scansorial
138;242293;84;Cophixalus;verrucosus;Cophixalus verrucosus;m;19.68;10.22;11.02;6.53;10.91;6.15;7.39;5.89;4.78;5.73;0.54;1.04;0.57;1.13;1.861392;2.022474;0;scansorial
139;242294;85;Cophixalus;verrucosus;Cophixalus verrucosus;m;19.45;10.92;11.17;6.4;10.75;6.32;7.44;5.35;4.46;5.75;0.57;1.01;0.68;1.04;2.156552;2.220608;0;scansorial
140;242295;96;Cophixalus;verrucosus;Cophixalus verrucosus;m;20.7;10.22;10.59;6.68;10.64;6.28;6.85;5.41;4.7;5.63;0.56;1.04;0.44;1.12;1.436864;1.547392;0;scansorial
141;242296;98;Cophixalus;verrucosus;Cophixalus verrucosus;m;15.49;7.82;8.34;4.93;7.47;5.6;5.42;4.06;3.01;3.66;0.53;0.76;0.47;0.72;1.121608;1.062576;0;scansorial
142;242297;99;Cophixalus;verrucosus;Cophixalus verrucosus;m;20.61;11.1;10.87;6.5;10.04;6.94;7.58;5.6;4.6;4.81;0.47;0.74;0.64;0.79;1.487104;1.587584;0;scansorial
143;242298;108;Cophixalus;verrucosus;Cophixalus verrucosus;m;21.07;11.41;11.34;6.98;11.5;6.47;7.17;5.63;5.09;5.87;0.71;1.07;0.53;0.93;1.780694;1.547706;0;scansorial
144;242299;110;Cophixalus;verrucosus;Cophixalus verrucosus;m;20.04;9.96;10.88;6.25;10.49;6.65;8.57;5.09;5.13;5.71;0.58;0.96;0.44;0.89;1.326336;1.229624;0;scansorial
431;JR359;583;Cophixalus;verrucosus;Cophixalus verrucosus;m;22.53;11.35;11.87;7.28;10.96;7.27;7.89;5.93;5.56;6.62;0.85;1.17;0.88;1.06;3.232944;2.928992;0;scansorial
433;JR360;565;Cophixalus;verrucosus;Cophixalus verrucosus;m;22.1;11.35;11.85;7.09;11.91;7.44;7.22;5.92;4.94;5.89;0.69;1.12;0.64;0.88;2.250752;1.768448;0;scansorial
435;JR362;589;Cophixalus;verrucosus;Cophixalus verrucosus;m;15.79;7.09;8.51;5.59;8.42;5.5;5.56;4.31;4.08;4.85;0.6;1.07;0.57;0.88;1.915086;1.575024;0;scansorial
437;JR364;585;Cophixalus;verrucosus;Cophixalus verrucosus;m;22.25;11.67;11.9;7.04;11.29;7.63;8.94;5.74;4.64;6.17;0.83;1.2;0.72;1.01;2.71296;2.283408;0;scansorial
438;JR365;582;Cophixalus;verrucosus;Cophixalus verrucosus;m;21.27;10.81;12.42;7.35;11.67;7.44;7.26;5.84;5.03;6.5;0.74;1.02;0.76;1.03;2.434128;2.457992;0;scansorial
439;JR366;587;Cophixalus;verrucosus;Cophixalus verrucosus;m;13.36;6.27;6.93;3.96;5.36;3.96;5.01;4.3;2.76;2.78;0.51;0.89;0.48;0.69;1.341408;1.039968;0;scansorial
440;JR367;526;Cophixalus;verrucosus;Cophixalus verrucosus;m;11.93;5.59;6.36;3.47;5.83;2.9;4.52;4.26;2.61;3.34;0.53;0.8;0.47;0.66;1.18064;0.974028;0;scansorial
441;JR368;586;Cophixalus;verrucosus;Cophixalus verrucosus;m;18.43;8.06;9.28;5.75;9.25;5.48;5.7;4.93;4.35;5.41;0.52;1.03;0.54;0.79;1.746468;1.339524;0;scansorial
444;JR370;566;Cophixalus;verrucosus;Cophixalus verrucosus;m;22.29;10.14;11.98;6.99;10.72;7.43;8.17;5.75;4.93;6.54;0.6;1.07;0.4;0.91;1.34392;1.14296;0;scansorial
495;JR418;588;Cophixalus;verrucosus;Cophixalus verrucosus;m;20.53;10.13;11.27;6.67;10.87;7.26;7.04;6.23;3.9;6.11;0.6;1.1;0.66;1.07;2.27964;2.217468;0;scansorial
498;JR420;564;Cophixalus;verrucosus;Cophixalus verrucosus;m;21.1;10.69;11.97;6.91;9.83;6.59;7.16;5.89;4.38;6.1;0.6;0.97;0.59;0.97;1.797022;1.797022;0;scansorial
500;JR422;584;Cophixalus;verrucosus;Cophixalus verrucosus;m;20.72;10.2;11.41;6.84;10.57;7.37;7.36;5.96;4.94;6.09;0.66;1.09;0.68;0.96;2.327368;2.049792;0;scansorial
204;JR102;218;Copiula;sp;Copiula sp;m;23.45;11.2;11.99;7.7;11.69;8.12;9.06;7.26;5.87;5.08;0.43;0.59;0.56;0.76;1.037456;1.336384;0;terrestrial
208;JR106;277;Copiula;sp;Copiula sp;m;16.76;7.95;8.13;5.09;7.61;4.73;5.56;4.95;4.44;4.3;0.5;0.81;0.34;0.57;0.864756;0.608532;0;terrestrial
209;JR107;215;Copiula;sp;Copiula sp;m;24.8;11.58;12.9;8.09;13.66;7.81;9.03;7.02;6.12;6.01;0.37;0.57;0.76;0.99;1.360248;2.362536;0;terrestrial
218;JR121;229;Copiula;sp;Copiula sp;m;25.75;12.21;12.15;7.7;10.92;7.17;8.65;7.02;4.59;5.42;0.47;0.48;0.56;0.67;0.844032;1.178128;0;terrestrial
226;JR136;225;Copiula;sp;Copiula sp;m;25.81;13.03;13.25;8.55;12.24;7.23;8.36;7.74;5.84;5.88;0.31;0.47;0.57;0.92;0.841206;1.646616;0;terrestrial
232;JR148;283;Copiula;sp;Copiula sp;m;19.36;9.19;10.03;6.14;9.35;6.22;6.72;5.46;4.06;4.7;0.32;0.38;0.44;0.79;0.525008;1.091464;0;terrestrial
244;JR16;309;Copiula;sp;Copiula sp;m;24.39;12.6;12.95;8.1;13.41;7.7;9.23;6.64;5.84;6;0.76;0.73;0.8;1.05;1.83376;2.6376;0;terrestrial
320;JR25;197;Copiula;sp;Copiula sp;m;23.5;12.34;12.36;7.63;12.36;7.26;8.29;7.07;4.78;5.8;0.66;0.79;0.84;1.01;2.083704;2.663976;0;terrestrial
367;JR3;293;Copiula;sp;Copiula sp;f;24.36;12.05;12.93;8.09;13.34;6.82;9.01;7.34;5.34;6.25;0.66;0.57;0.53;0.9;0.948594;1.49778;0;terrestrial
421;JR35;303;Copiula;sp;Copiula sp;m;25.26;11.78;13.21;8.28;13.71;8.24;9.44;7.5;5.38;6.19;0.6;0.58;0.68;1.17;1.238416;2.498184;0;terrestrial
464;JR39;330;Copiula;sp;Copiula sp;f;17.42;9.21;9.62;5.91;8.35;6.31;6.96;5.31;4.21;4.04;0.23;0.35;0.42;0.61;0.46158;0.804468;0;terrestrial
512;JR51;257;Copiula;sp;Copiula sp;m;23.99;11.65;12.22;7.42;11.93;8.17;8.57;6.68;5.17;5.38;0.55;0.61;0.93;1.08;1.781322;3.153816;0;terrestrial
529;JR68;209;Copiula;sp;Copiula sp;m;25.79;11.8;12.99;8.36;11.1;7.77;8.99;7.07;5.7;5.98;0.44;0.72;0.57;0.96;1.288656;1.718208;0;terrestrial
532;JR70;200;Copiula;sp;Copiula sp;m;23.1;12.1;12.69;7.65;12.44;7.64;9.03;7.81;5.44;6.01;0.32;0.55;0.46;0.93;0.79442;1.343292;0;terrestrial
540;JR78;334;Copiula;sp;Copiula sp;m;24.31;12.49;13.63;8.41;12.24;7.91;8.89;7.12;5.17;5.83;0.48;0.63;0.69;1.15;1.364958;2.49159;0;terrestrial
549;JR89;199;Copiula;sp;Copiula sp;m;25.14;12.72;12.44;7.83;12.84;6.96;8.26;7.05;5.72;5.73;0.56;0.66;0.68;0.92;1.409232;1.964384;0;terrestrial
553;JR92;222;Copiula;sp;Copiula sp;m;23.97;11.56;12.33;7.42;11.81;7.26;9.11;7.38;5.95;5.79;0.64;0.7;0.58;1.01;1.27484;1.839412;0;terrestrial
554;JR93;282;Copiula;sp;Copiula sp;m;24.16;11.87;12.26;7.46;12.02;7.37;8.62;7.01;5.86;5.77;0.32;0.48;0.64;0.9;0.964608;1.80864;0;terrestrial
558;JR97;284;Copiula;sp;Copiula sp;m;21.52;12.43;12.7;8.06;12.38;8.46;8.79;6.65;5.81;5.48;0.38;0.62;0.46;0.93;0.895528;1.343292;0;terrestrial
559;JR98;247;Copiula;sp;Copiula sp;m;24.3;11.64;12.67;8.13;10.83;7.05;8.32;7.12;5.15;5.81;0.32;0.41;0.51;0.76;0.656574;1.217064;0;terrestrial
145;242309;52;Genyophryne;thomsoni;Genyophryne thomsoni;m;28.46;12.32;10.82;6.81;12.97;8.93;13.3;7.32;4.95;5.81;0.68;0.74;1.1;1.13;2.55596;3.90302;0;fossorial
146;242310;56;Genyophryne;thomsoni;Genyophryne thomsoni;m;21.26;8.68;8.34;5.66;8.86;6.47;9.71;5.28;4.15;4.84;0.66;0.36;0.81;0.78;0.915624;1.983852;0;fossorial
147;242311;54;Genyophryne;thomsoni;Genyophryne thomsoni;f;34.26;15.08;12.75;8.58;13.37;10.38;14.98;7.72;6.17;6.96;0.73;0.91;1.22;1.31;3.486028;5.018348;0;fossorial
148;242312;55;Genyophryne;thomsoni;Genyophryne thomsoni;m;29.73;13.17;11.11;7.63;13.02;9.28;12.69;7.55;5.94;6.75;0.59;0.49;1.23;1.05;1.892478;4.05531;0;fossorial
149;242313;70;Genyophryne;thomsoni;Genyophryne thomsoni;m;28.99;13.52;11.11;7.55;12.71;9.53;12.94;7.82;5.44;6.38;0.78;0.8;0.86;0.96;2.16032;2.592384;0;fossorial
150;242314;153;Genyophryne;thomsoni;Genyophryne thomsoni;m;30.67;13.46;11.18;7.7;13.5;9.2;12.76;7.65;6.97;7.5;0.61;0.74;0.96;1.18;2.230656;3.556992;0;fossorial
263;JR182;381;Genyophryne;thomsoni;Genyophryne thomsoni;m;34.9;14.78;12.09;8.33;15.77;11.95;17.87;9.55;6.69;7.9;0.68;0.71;0.94;1.13;2.095636;3.335308;0;fossorial
